Date : 2026-02-17 11:23:11
Directory : /Users/althaf/Desktop/LaundrySolution/src
Total : 146 files,  166 codes, 7 comments, 35 blanks, all 208 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| Laundry.Presentation/Laundry.WebApp/wwwroot/lib/jquery                                                                                                          |          4 |    -12,150 |     -3,447 |     -3,744 |    -19,341 |
| Laundry.Presentation/Laundry.WebApp/wwwroot/lib/jquery-validation                                                                                               |          5 |     -2,391 |       -452 |       -396 |     -3,239 |
| Laundry.Presentation/Laundry.WebApp/wwwroot/lib/jquery-validation (Files)                                                                                       |          1 |        -18 |          0 |         -5 |        -23 |
| Laundry.Presentation/Laundry.WebApp/wwwroot/lib/jquery-validation-unobtrusive                                                                                   |          2 |       -307 |        -83 |        -54 |       -444 |
| Laundry.Presentation/Laundry.WebApp/wwwroot/lib/jquery-validation-unobtrusive/dist                                                                              |          2 |       -307 |        -83 |        -54 |       -444 |
| Laundry.Presentation/Laundry.WebApp/wwwroot/lib/jquery-validation/dist                                                                                          |          4 |     -2,373 |       -452 |       -391 |     -3,216 |
| Laundry.Presentation/Laundry.WebApp/wwwroot/lib/jquery/dist                                                                                                     |          4 |    -12,150 |     -3,447 |     -3,744 |    -19,341 |
| Presentation                                                                                                                                                    |         51 |     68,276 |      5,934 |      8,773 |     82,983 |
| Presentation/Web                                                                                                                                                |         51 |     68,276 |      5,934 |      8,773 |     82,983 |
| Presentation/Web (Files)                                                                                                                                        |          4 |         62 |          4 |         19 |         85 |
| Presentation/Web/Pages                                                                                                                                          |         11 |        197 |          2 |         46 |        245 |
| Presentation/Web/Pages (Files)                                                                                                                                  |          8 |        103 |          0 |         32 |        135 |
| Presentation/Web/Pages/Shared                                                                                                                                   |          3 |         94 |          2 |         14 |        110 |
| Presentation/Web/Properties                                                                                                                                     |          1 |         23 |          0 |          1 |         24 |
| Presentation/Web/wwwroot                                                                                                                                        |         35 |     67,994 |      5,928 |      8,707 |     82,629 |
| Presentation/Web/wwwroot/css                                                                                                                                    |          1 |         25 |          0 |          6 |         31 |
| Presentation/Web/wwwroot/js                                                                                                                                     |          1 |          0 |          3 |          2 |          5 |
| Presentation/Web/wwwroot/lib                                                                                                                                    |         33 |     67,969 |      5,925 |      8,699 |     82,593 |
| Presentation/Web/wwwroot/lib/bootstrap                                                                                                                          |         22 |     53,121 |      1,943 |      4,505 |     59,569 |
| Presentation/Web/wwwroot/lib/bootstrap/dist                                                                                                                     |         22 |     53,121 |      1,943 |      4,505 |     59,569 |
| Presentation/Web/wwwroot/lib/bootstrap/dist/css                                                                                                                 |         16 |     40,882 |        108 |      3,300 |     44,290 |
| Presentation/Web/wwwroot/lib/bootstrap/dist/js                                                                                                                  |          6 |     12,239 |      1,835 |      1,205 |     15,279 |
| Presentation/Web/wwwroot/lib/jquery                                                                                                                             |          4 |     12,150 |      3,447 |      3,744 |     19,341 |
| Presentation/Web/wwwroot/lib/jquery-validation                                                                                                                  |          5 |      2,391 |        452 |        396 |      3,239 |
| Presentation/Web/wwwroot/lib/jquery-validation (Files)                                                                                                          |          1 |         18 |          0 |          5 |         23 |
| Presentation/Web/wwwroot/lib/jquery-validation-unobtrusive                                                                                                      |          2 |        307 |         83 |         54 |        444 |
| Presentation/Web/wwwroot/lib/jquery-validation-unobtrusive/dist                                                                                                 |          2 |        307 |         83 |         54 |        444 |
| Presentation/Web/wwwroot/lib/jquery-validation/dist                                                                                                             |          4 |      2,373 |        452 |        391 |      3,216 |
| Presentation/Web/wwwroot/lib/jquery/dist                                                                                                                        |          4 |     12,150 |      3,447 |      3,744 |     19,341 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                                                                        | language      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| /Users/althaf/Desktop/LaundrySolution/Laundry.slnx                                                                                                              | XML           |        -10 |          0 |         -1 |        -11 |
| /Users/althaf/Desktop/LaundrySolution/README.md                                                                                                                 | Markdown      |         -2 |          0 |         -1 |         -3 |
| /Users/althaf/Desktop/LaundrySolution/src/Application/Application.csproj                                                                                        | XML           |         16 |          0 |          5 |         21 |
| /Users/althaf/Desktop/LaundrySolution/src/Application/DependencyInjection.cs                                                                                    | C#            |         14 |          0 |          3 |         17 |
| /Users/althaf/Desktop/LaundrySolution/src/Domain/Common/DomainExceptions.cs                                                                                     | C#            |          8 |          0 |          0 |          8 |
| /Users/althaf/Desktop/LaundrySolution/src/Domain/Common/IAggregateRoot.cs                                                                                       | C#            |          2 |          0 |          0 |          2 |
| /Users/althaf/Desktop/LaundrySolution/src/Domain/Common/IEntity.cs                                                                                              | C#            |          2 |          0 |          0 |          2 |
| /Users/althaf/Desktop/LaundrySolution/src/Domain/Common/Result.cs                                                                                               | C#            |         39 |          0 |         14 |         53 |
| /Users/althaf/Desktop/LaundrySolution/src/Domain/Common/ValueObject.cs                                                                                          | C#            |         33 |          0 |         12 |         45 |
| /Users/althaf/Desktop/LaundrySolution/src/Domain/Domain.csproj                                                                                                  | XML           |          7 |          0 |          3 |         10 |
| /Users/althaf/Desktop/LaundrySolution/src/Domain/Entities/Order.cs                                                                                              | C#            |          1 |          0 |          1 |          2 |
| /Users/althaf/Desktop/LaundrySolution/src/Domain/Errors/ValueObjectErrors/EmailErrors.cs                                                                        | C#            |         34 |          0 |          7 |         41 |
| /Users/althaf/Desktop/LaundrySolution/src/Domain/Errors/ValueObjectErrors/WeightErrors.cs                                                                       | C#            |         32 |          0 |          5 |         37 |
| /Users/althaf/Desktop/LaundrySolution/src/Domain/Exceptions/DomainException.cs                                                                                  | C#            |          8 |          0 |          0 |          8 |
| /Users/althaf/Desktop/LaundrySolution/src/Domain/Exceptions/InvalidValueObjectState.cs                                                                          | C#            |          7 |          0 |          1 |          8 |
| /Users/althaf/Desktop/LaundrySolution/src/Domain/ValueObjects/Email.cs                                                                                          | C#            |         56 |          2 |         19 |         77 |
| /Users/althaf/Desktop/LaundrySolution/src/Domain/ValueObjects/Weight.cs                                                                                         | C#            |         42 |          7 |         16 |         65 |
| /Users/althaf/Desktop/LaundrySolution/src/Infrastructure/DependencyInjection.cs                                                                                 | C#            |         17 |          5 |          8 |         30 |
| /Users/althaf/Desktop/LaundrySolution/src/Infrastructure/Identity/ApplicationUser.cs                                                                            | C#            |          5 |          0 |          2 |          7 |
| /Users/althaf/Desktop/LaundrySolution/src/Infrastructure/Infrastructure.csproj                                                                                  | XML           |         24 |          0 |          5 |         29 |
| /Users/althaf/Desktop/LaundrySolution/src/Infrastructure/Persistance/ApplicationDbContext.cs                                                                    | C#            |          8 |          0 |          3 |         11 |
| /Users/althaf/Desktop/LaundrySolution/src/Infrastructure/Persistance/ApplicationDbContextFactory.cs                                                             | C#            |          0 |          0 |          1 |          1 |
| /Users/althaf/Desktop/LaundrySolution/src/Infrastructure/RateLimiting/RateLimitConfig.cs                                                                        | C#            |          3 |          0 |          1 |          4 |
| /Users/althaf/Desktop/LaundrySolution/src/Infrastructure/Services/Bot/workflow/workflow.md                                                                      | Markdown      |          1 |          0 |          0 |          1 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Application/DependencyInjection.cs                                                                            | C#            |        -13 |         -2 |         -3 |        -18 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Application/Laundry.Application.csproj                                                                        | XML           |        -13 |          0 |         -4 |        -17 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Domain/Common/IAggregateRoot.cs                                                                               | C#            |         -2 |          0 |          0 |         -2 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Domain/Common/IDomainExceptions.cs                                                                            | C#            |         -2 |          0 |          0 |         -2 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Domain/Common/IEntity.cs                                                                                      | C#            |         -2 |          0 |          0 |         -2 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Domain/Common/Result.cs                                                                                       | C#            |        -36 |          0 |        -14 |        -50 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Domain/Common/ValueObject.cs                                                                                  | C#            |        -33 |          0 |        -13 |        -46 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Domain/Errors/ValueObjectErrors/EmailErrors.cs                                                                | C#            |        -14 |          0 |         -4 |        -18 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Domain/Laundry.Domain.csproj                                                                                  | XML           |         -7 |          0 |         -3 |        -10 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Domain/ValueObjects/Address.cs                                                                                | C#            |          0 |          0 |         -1 |         -1 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Domain/ValueObjects/DateRange.cs                                                                              | C#            |          0 |          0 |         -1 |         -1 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Domain/ValueObjects/Email.cs                                                                                  | C#            |        -22 |          0 |         -8 |        -30 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Domain/ValueObjects/Money.cs                                                                                  | C#            |          0 |          0 |         -1 |         -1 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Domain/ValueObjects/OrderCode.cs                                                                              | C#            |          0 |          0 |         -1 |         -1 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Domain/ValueObjects/PhoneNumber.cs                                                                            | C#            |          0 |          0 |         -1 |         -1 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Domain/ValueObjects/Weight.cs                                                                                 | C#            |          0 |          0 |         -1 |         -1 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Infrastructure/DependencyInjection.cs                                                                         | C#            |        -12 |         -5 |         -8 |        -25 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Infrastructure/Laundry.Infrastructure.csproj                                                                  | XML           |        -24 |          0 |         -5 |        -29 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Infrastructure/Persistance/ApplicationDbContext.cs                                                            | C#            |         -2 |          0 |          0 |         -2 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Infrastructure/Persistance/ApplicationDbContextFactory.cs                                                     | C#            |          0 |          0 |         -1 |         -1 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Laundry.WebApp.csproj                                                             | XML           |        -12 |          0 |         -4 |        -16 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Pages/Error.cshtml                                                                | ASP.NET Razor |        -23 |          0 |         -4 |        -27 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Pages/Error.cshtml.cs                                                             | C#            |        -20 |          0 |         -8 |        -28 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Pages/Index.cshtml                                                                | ASP.NET Razor |        -19 |          0 |         -4 |        -23 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Pages/Index.cshtml.cs                                                             | C#            |        -14 |          0 |         -6 |        -20 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Pages/Privacy.cshtml                                                              | ASP.NET Razor |         -7 |          0 |         -2 |         -9 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Pages/Privacy.cshtml.cs                                                           | C#            |        -14 |          0 |         -6 |        -20 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Pages/Shared/_Layout.cshtml                                                       | ASP.NET Razor |        -54 |          0 |         -4 |        -58 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Pages/Shared/_Layout.cshtml.css                                                   | PostCSS       |        -38 |         -2 |         -9 |        -49 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Pages/Shared/_ValidationScriptsPartial.cshtml                                     | ASP.NET Razor |         -2 |          0 |         -1 |         -3 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Pages/_ViewImports.cshtml                                                         | ASP.NET Razor |         -3 |          0 |         -1 |         -4 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Pages/_ViewStart.cshtml                                                           | ASP.NET Razor |         -3 |          0 |         -1 |         -4 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Program.cs                                                                        | C#            |        -19 |         -4 |        -12 |        -35 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/Properties/launchSettings.json                                                    | JSON          |        -23 |          0 |         -1 |        -24 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/appsettings.Development.json                                                      | JSON          |         -9 |          0 |         -1 |        -10 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/appsettings.json                                                                  | JSON          |        -21 |          0 |         -2 |        -23 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/css/site.css                                                              | PostCSS       |        -25 |          0 |         -6 |        -31 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/js/site.js                                                                | JavaScript    |          0 |         -3 |         -2 |         -5 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.css                                 | PostCSS       |     -3,886 |         -6 |       -193 |     -4,085 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.min.css                             | PostCSS       |         -1 |         -5 |          0 |         -6 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.rtl.css                             | PostCSS       |     -3,886 |         -6 |       -192 |     -4,084 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.rtl.min.css                         | PostCSS       |         -1 |         -5 |          0 |         -6 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.css                               | PostCSS       |       -518 |        -14 |        -65 |       -597 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.min.css                           | PostCSS       |         -1 |         -5 |          0 |         -6 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.rtl.css                           | PostCSS       |       -524 |         -6 |        -64 |       -594 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.rtl.min.css                       | PostCSS       |         -1 |         -5 |          0 |         -6 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/css/bootstrap-utilities.css                            | PostCSS       |     -4,891 |         -8 |       -503 |     -5,402 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/css/bootstrap-utilities.min.css                        | PostCSS       |         -1 |         -5 |          0 |         -6 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/css/bootstrap-utilities.rtl.css                        | PostCSS       |     -4,887 |         -6 |       -500 |     -5,393 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/css/bootstrap-utilities.rtl.min.css                    | PostCSS       |         -1 |         -5 |          0 |         -6 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/css/bootstrap.css                                      | PostCSS       |    -11,136 |        -24 |       -897 |    -12,057 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/css/bootstrap.min.css                                  | PostCSS       |         -5 |         -1 |          0 |         -6 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/css/bootstrap.rtl.css                                  | PostCSS       |    -11,138 |         -6 |       -886 |    -12,030 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/css/bootstrap.rtl.min.css                              | PostCSS       |         -5 |         -1 |          0 |         -6 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/js/bootstrap.bundle.js                                 | JavaScript    |     -5,064 |       -655 |       -596 |     -6,315 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/js/bootstrap.bundle.min.js                             | JavaScript    |         -1 |         -6 |          0 |         -7 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/js/bootstrap.esm.js                                    | JavaScript    |     -3,568 |       -578 |       -302 |     -4,448 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/js/bootstrap.esm.min.js                                | JavaScript    |         -1 |         -6 |          0 |         -7 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/js/bootstrap.js                                        | JavaScript    |     -3,604 |       -584 |       -307 |     -4,495 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/bootstrap/dist/js/bootstrap.min.js                                    | JavaScript    |         -1 |         -6 |          0 |         -7 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/jquery-validation-unobtrusive/dist/jquery.validate.unobtrusive.js     | JavaScript    |       -306 |        -76 |        -54 |       -436 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/jquery-validation-unobtrusive/dist/jquery.validate.unobtrusive.min.js | JavaScript    |         -1 |         -7 |          0 |         -8 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/jquery-validation/LICENSE.md                                          | Markdown      |        -18 |          0 |         -5 |        -23 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/jquery-validation/dist/additional-methods.js                          | JavaScript    |     -1,106 |       -258 |       -141 |     -1,505 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/jquery-validation/dist/additional-methods.min.js                      | JavaScript    |         -1 |         -3 |          0 |         -4 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/jquery-validation/dist/jquery.validate.js                             | JavaScript    |     -1,265 |       -188 |       -250 |     -1,703 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/jquery-validation/dist/jquery.validate.min.js                         | JavaScript    |         -1 |         -3 |          0 |         -4 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/jquery/dist/jquery.js                                                 | JavaScript    |     -6,767 |     -1,887 |     -2,063 |    -10,717 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/jquery/dist/jquery.min.js                                             | JavaScript    |         -1 |         -1 |         -1 |         -3 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/jquery/dist/jquery.slim.js                                            | JavaScript    |     -5,381 |     -1,558 |     -1,679 |     -8,618 |
| /Users/althaf/Desktop/LaundrySolution/src/Laundry.Presentation/Laundry.WebApp/wwwroot/lib/jquery/dist/jquery.slim.min.js                                        | JavaScript    |         -1 |         -1 |         -1 |         -3 |
| /Users/althaf/Desktop/LaundrySolution/src/Presentation/Web/Pages/Error.cshtml                                                                                   | ASP.NET Razor |         23 |          0 |          4 |         27 |
| /Users/althaf/Desktop/LaundrySolution/src/Presentation/Web/Pages/Error.cshtml.cs                                                                                | C#            |         20 |          0 |          8 |         28 |
| /Users/althaf/Desktop/LaundrySolution/src/Presentation/Web/Pages/Index.cshtml                                                                                   | ASP.NET Razor |         19 |          0 |          4 |         23 |
| /Users/althaf/Desktop/LaundrySolution/src/Presentation/Web/Pages/Index.cshtml.cs                                                                                | C#            |         14 |          0 |          6 |         20 |
| /Users/althaf/Desktop/LaundrySolution/src/Presentation/Web/Pages/Privacy.cshtml                                                                                 | ASP.NET Razor |          7 |          0 |          2 |          9 |
| /Users/althaf/Desktop/LaundrySolution/src/Presentation/Web/Pages/Privacy.cshtml.cs                                                                              | C#            |         14 |          0 |          6 |         20 |
| /Users/althaf/Desktop/LaundrySolution/src/Presentation/Web/Pages/Shared/_Layout.cshtml                                                                          | ASP.NET Razor |         54 |          0 |          4 |         58 |
| /Users/althaf/Desktop/LaundrySolution/src/Presentation/Web/Pages/Shared/_Layout.cshtml.css                                                                      | PostCSS       |         38 |          2 |          9 |         49 |
| /Users/althaf/Desktop/LaundrySolution/src/Presentation/Web/Pages/Shared/_ValidationScriptsPartial.cshtml                                                        | ASP.NET Razor |          2 |          0 |          1 |          3 |
| /Users/althaf/Desktop/LaundrySolution/src/Presentation/Web/Pages/_ViewImports.cshtml                                                                            | ASP.NET Razor |          3 |          0 |          1 |          4 |
| /Users/althaf/Desktop/LaundrySolution/src/Presentation/Web/Pages/_ViewStart.cshtml                                                                              | ASP.NET Razor |          3 |          0 |          1 |          4 |
